ARTICLE ID,POSITION,START INDEX,END INDEX,ENTITY,CLASS,ROLE
V93P0014,C,1686,1695,phosphine,SYSTEMATIC,REACTANT
V93P0014,C,1934,1942,methanol,SYSTEMATIC,SOLVENT
V93P0014,C,1971,1985,n-butyllithium,SYSTEMATIC,REACTANT
V93P0014,C,2153,2156,ice,TRIVIAL,TEMPBATH
V93P0014,C,2157,2162,water,TRIVIAL,TEMPBATH
V93P0014,C,2173,2181,methanol,SYSTEMATIC,SOLVENT
V93P0014,C,2344,2347,ice,TRIVIAL,TEMPBATH
V93P0014,C,2353,2361,methanol,SYSTEMATIC,SOLVENT
V93P0014,C,2377,2380,ice,TRIVIAL,TEMPBATH
V93P0014,C,2386,2392,hexane,SYSTEMATIC,SOLVENT
V93P0014,C,2439,2493,2-(2-(dicyclohexylphosphino)phenyl)-1-methyl-1H-indole,SYSTEMATIC,PRODUCT
V93P0014,C,2495,2502,CM-phos,ABBREVIATION,PRODUCT
V93P0029,T,13,38,5-(Hydroxymethyl)furfural,SYSTEMATIC,PRODUCT
V93P0029,T,40,43,HMF,ABBREVIATION,PRODUCT
V93P0029,A,0,25,5-(Hydroxymethyl)furfural,SYSTEMATIC,PRODUCT
V93P0029,A,27,28,2,COREFERENCE,PRODUCT
V93P0029,A,145,171,tetraethylammonium bromide,SYSTEMATIC,REAGENT
V93P0029,A,209,214,water,TRIVIAL,SOLVENT
V93P0029,A,226,234,fructose,TRIVIAL,REACTANT
V93P0029,A,236,237,1,COREFERENCE,REACTANT
V93P0029,A,458,471,Amberlyst® 15,TRIVIAL,REAGENT
V93P0029,A,759,772,Amberlyst® 15,TRIVIAL,REAGENT
V93P0029,A,873,880,ethanol,SYSTEMATIC,SOLVENT
V93P0029,A,949,956,ethanol,SYSTEMATIC,SOLVENT
V93P0029,A,1184,1191,ethanol,SYSTEMATIC,SOLVENT
V93P0029,A,1244,1257,ethyl acetate,SYSTEMATIC,SOLVENT
V93P0029,A,1322,1348,tetraethylammonium bromide,SYSTEMATIC,REAGENT
V93P0029,A,1499,1512,ethyl acetate,SYSTEMATIC,SOLVENT
V93P0029,A,1591,1601,silica gel,TRIVIAL,SILICAGEL
V93P0029,A,1641,1651,silica gel,TRIVIAL,SILICAGEL
V93P0029,A,1667,1680,ethyl acetate,SYSTEMATIC,SOLVENT
